idx,MNIST_y
2996,3
2997,3
2998,7
2999,6
3000,8
3001,1
3002,5
3003,7
3004,8
3005,5
3006,8
3007,3
3008,0
3009,2
3010,4
3011,3
3012,8
3013,6
3014,8
3015,6
3016,0
3017,4
3018,0
3019,2
3020,6
3021,3
3022,9
3023,3
3024,4
3025,1
3026,6
3027,8
3028,9
3029,0
3030,3
3031,3
3032,0
3033,2
3034,5
3035,7
3036,9
3037,2
3038,9
3039,7
3040,2
3041,7
3042,8
3043,7
3044,6
3045,7
3046,3
3047,6
3048,4
3049,5
3050,9
3051,9
3052,2
3053,4
3054,3
3055,3
3056,4
3057,8
3058,6
3059,6
3060,8
3061,4
3062,2
3063,1
3064,4
3065,1
3066,3
3067,3
3068,7
3069,7
3070,5
3071,2
3072,0
3073,5
3074,0
3075,1
3076,3
3077,5
3078,4
3079,0
3080,3
3081,3
3082,8
3083,6
3084,7
3085,6
3086,9
3087,5
3088,5
3089,9
3090,3
3091,4
3092,5
3093,1
3094,5
3095,1
3096,9
3097,2
3098,0
3099,6
3100,4
3101,4
3102,0
3103,2
3104,1
3105,3
3106,1
3107,1
3108,1
3109,6
3110,5
3111,9
3112,0
3113,6
3114,0
3115,7
3116,3
3117,2
3118,8
3119,9
3120,2
3121,0
3122,1
3123,1
3124,0
3125,5
3126,1
3127,8
3128,3
3129,8
3130,9
3131,3
3132,6
3133,4
3134,9
3135,7
3136,7
3137,3
3138,1
3139,7
3140,1
3141,6
3142,2
3143,2
3144,9
3145,4
3146,1
3147,5
3148,3
3149,1
3150,4
3151,0
3152,9
3153,1
3154,3
3155,1
3156,5
3157,5
3158,9
3159,2
3160,1
3161,7
3162,0
3163,4
3164,6
3165,2
3166,3
3167,8
3168,5
3169,5
3170,0
3171,0
3172,9
3173,2
3174,4
3175,8
3176,9
3177,1
3178,0
3179,4
3180,5
3181,8
3182,9
3183,4
3184,1
3185,4
3186,3
3187,1
3188,0
3189,4
3190,6
3191,1
3192,7
3193,0
3194,8
3195,7
3196,8
3197,3
3198,3
3199,6
3200,3
3201,6
3202,2
3203,2
3204,0
3205,2
3206,9
3207,3
3208,1
3209,2
3210,5
3211,4
3212,7
3213,8
3214,9
3215,7
3216,5
3217,1
3218,6
3219,0
3220,5
3221,1
3222,7
3223,1
3224,2
3225,0
3226,6
3227,3
3228,3
3229,2
3230,7
3231,4
3232,6
3233,8
3234,8
3235,1
3236,3
3237,5
3238,8
3239,1
3240,4
3241,9
3242,1
3243,2
3244,5
3245,4
3246,8
3247,8
3248,1
3249,0
3250,5
3251,6
3252,6
3253,0
3254,7
3255,5
3256,3
3257,8
3258,6
3259,1
3260,8
3261,5
3262,8
3263,4
3264,8
3265,6
3266,4
3267,3
3268,0
3269,1
3270,6
3271,4
3272,7
3273,5
3274,0
3275,6
3276,0
3277,2
3278,0
3279,6
3280,0
3281,3
3282,6
3283,3
3284,9
3285,1
3286,4
3287,9
3288,4
3289,4
3290,7
3291,2
3292,1
3293,8
3294,8
3295,0
3296,7
3297,9
3298,8
3299,1
3300,3
3301,7
3302,5
3303,1
3304,9
3305,2
3306,6
3307,8
3308,0
3309,4
3310,1
3311,2
3312,9
3313,7
3314,5
3315,4
3316,9
3317,1
3318,7
3319,8
3320,7
3321,2
3322,1
3323,8
3324,1
3325,1
3326,3
3327,3
3328,2
3329,4
3330,3
3331,2
3332,1
3333,5
3334,1
3335,8
3336,9
3337,9
3338,3
3339,4
3340,0
3341,0
3342,9
3343,6
3344,6
3345,4
3346,1
3347,9
3348,0
3349,5
3350,8
3351,0
3352,9
3353,9
3354,1
3355,2
3356,5
3357,8
3358,6
3359,1
3360,7
3361,5
3362,1
3363,1
3364,3
3365,6
3366,8
3367,2
3368,8
3369,3
3370,3
3371,9
3372,0
3373,8
3374,1
3375,9
3376,3
3377,2
3378,8
3379,1
3380,8
3381,4
3382,5
3383,3
3384,0
3385,6
3386,8
3387,2
3388,3
3389,0
3390,4
3391,2
3392,6
3393,6
3394,1
3395,2
3396,2
3397,2
3398,0
3399,7
3400,7
3401,4
3402,7
3403,3
3404,0
3405,4
3406,5
3407,3
3408,8
3409,8
3410,6
3411,1
3412,7
3413,2
3414,8
3415,0
3416,2
3417,5
3418,6
3419,3
3420,1
3421,3
3422,2
3423,9
3424,2
3425,4
3426,7
3427,4
3428,0
3429,8
3430,9
3431,4
3432,1
3433,6
3434,1
3435,5
3436,8
3437,3
3438,0
3439,8
3440,4
3441,3
3442,4
3443,6
3444,8
3445,5
3446,1
3447,3
3448,1
3449,0
3450,1
3451,5
3452,8
3453,9
3454,1
3455,9
3456,7
3457,3
3458,8
3459,9
3460,4
3461,4
3462,3
3463,8
3464,3
3465,7
3466,0
3467,5
3468,6
3469,4
3470,1
3471,2
3472,9
3473,6
3474,9
3475,2
3476,1
3477,8
3478,3
3479,1
3480,8
3481,0
3482,3
3483,3
3484,4
3485,7
3486,2
3487,8
3488,6
3489,0
3490,5
3491,2
3492,2
3493,1
3494,9
3495,7
3496,1
3497,5
3498,5
3499,1
3500,0
3501,8
3502,1
3503,5
3504,1
3505,8
3506,9
3507,1
3508,8
3509,8
3510,7
3511,3
3512,9
3513,7
3514,7
3515,2
3516,0
3517,9
3518,3
3519,5
3520,1
3521,5
3522,1
3523,3
3524,7
3525,8
3526,6
3527,1
3528,2
3529,0
3530,3
3531,8
3532,5
3533,2
3534,8
3535,4
3536,0
3537,2
3538,8
3539,2
3540,5
3541,3
3542,6
3543,5
3544,7
3545,8
3546,9
3547,7
3548,5
3549,7
3550,2
3551,9
3552,1
3553,8
3554,7
3555,7
3556,7
3557,9
3558,8
3559,2
3560,0
3561,4
3562,7
3563,2
3564,8
3565,7
3566,9
3567,2
3568,7
3569,9
3570,9
3571,7
3572,3
3573,8
3574,1
3575,2
3576,9
3577,1
3578,2
3579,7
3580,4
3581,8
3582,6
3583,0
3584,1
3585,8
3586,9
3587,9
3588,6
3589,5
3590,3
3591,8
3592,2
3593,7
3594,9
3595,3
3596,9
3597,0
3598,4
3599,8
3600,9
3601,0
3602,3
3603,0
3604,5
3605,0
3606,0
3607,1
3608,9
3609,5
3610,4
3611,8
3612,7
3613,7
3614,0
3615,7
3616,9
3617,5
3618,3
3619,5
3620,5
3621,2
3622,9
3623,6
3624,8
3625,0
3626,7
3627,3
3628,7
3629,1
3630,6
3631,1
3632,1
3633,5
3634,0
3635,9
3636,1
3637,4
3638,1
3639,4
3640,8
3641,2
3642,8
3643,0
3644,1
3645,4
3646,1
3647,6
3648,3
3649,2
3650,6
3651,1
3652,6
3653,6
3654,6
3655,7
3656,5
3657,7
3658,8
3659,7
3660,2
3661,0
3662,2
3663,6
3664,9
3665,3
3666,9
3667,5
3668,6
3669,0
3670,0
3671,4
3672,6
3673,7
3674,4
3675,8
3676,3
3677,3
3678,7
3679,1
3680,4
3681,2
3682,5
3683,1
3684,2
3685,7
3686,9
3687,2
3688,8
3689,1
3690,6
3691,0
3692,0
3693,8
3694,0
3695,4
3696,2
3697,9
3698,2
3699,9
3700,9
3701,7
3702,8
3703,9
3704,2
3705,4
3706,0
3707,7
3708,4
3709,5
3710,7
3711,8
3712,4
3713,0
3714,2
3715,2
3716,9
3717,8
3718,4
3719,6
3720,1
3721,0
3722,3
3723,2
3724,2
3725,4
3726,7
3727,0
3728,0
3729,0
3730,4
3731,7
3732,5
3733,1
3734,2
3735,9
3736,9
3737,1
3738,7
3739,8
3740,9
3741,4
3742,3
3743,4
3744,4
3745,5
3746,0
3747,7
3748,3
3749,1
3750,2
3751,7
3752,8
3753,0
3754,3
3755,6
3756,6
3757,0
3758,9
3759,6
3760,9
3761,2
3762,9
3763,9
3764,0
3765,3
3766,4
3767,1
3768,1
3769,1
3770,7
3771,1
3772,9
3773,8
3774,3
3775,9
3776,7
3777,2
3778,2
3779,4
3780,6
3781,8
3782,8
3783,9
3784,8
3785,9
3786,9
3787,6
3788,1
3789,8
3790,8
3791,1
3792,1
3793,9
3794,8
3795,4
3796,4
3797,0
3798,6
3799,0
3800,0
3801,7
3802,6
3803,5
3804,3
3805,8
3806,7
3807,6
3808,0
3809,2
3810,5
3811,4
3812,5
3813,4
3814,6
3815,0
3816,8
3817,5
3818,6
3819,0
3820,6
3821,7
3822,1
3823,2
3824,6
3825,0
3826,2
3827,9
3828,1
3829,1
3830,1
3831,5
3832,1
3833,0
3834,3
3835,5
3836,6
3837,5
3838,4
3839,1
3840,7
3841,4
3842,6
3843,0
3844,6
3845,9
3846,0
3847,9
3848,4
3849,9
3850,1
3851,1
3852,5
3853,4
3854,0
3855,2
3856,3
3857,3
3858,5
3859,4
3860,5
3861,4
3862,8
3863,2
3864,9
3865,1
3866,6
3867,2
3868,2
3869,0
3870,8
3871,1
3872,6
3873,7
3874,0
3875,3
3876,0
3877,0
3878,6
3879,7
3880,2
3881,3
3882,5
3883,4
3884,6
3885,3
3886,5
3887,3
3888,2
3889,2
3890,8
3891,3
3892,2
3893,1
3894,6
3895,2
3896,4
3897,1
3898,1
3899,7
3900,2
3901,0
3902,2
3903,1
3904,6
3905,2
3906,0
3907,2
3908,4
3909,9
3910,0
3911,7
3912,0
3913,0
3914,7
3915,1
3916,9
3917,5
3918,8
3919,5
3920,2
3921,6
3922,6
3923,6
3924,8
3925,1
3926,9
3927,8
3928,2
3929,7
3930,1
3931,1
3932,3
3933,0
3934,4
3935,3
3936,7
3937,3
3938,3
3939,2
3940,4
3941,2
3942,6
3943,0
3944,7
3945,7
3946,7
3947,8
3948,6
3949,1
3950,3
3951,8
3952,4
3953,4
3954,4
3955,5
3956,6
3957,1
3958,7
3959,0
3960,3
3961,0
3962,6
3963,7
3964,2
3965,7
3966,0
3967,8
3968,6
3969,2
3970,2
3971,1
3972,6
3973,9
3974,4
3975,5
3976,1
3977,5
3978,9
3979,0
3980,8
3981,4
3982,7
3983,6
3984,2
3985,3
3986,8
3987,9
3988,2
3989,9
3990,1
3991,7
3992,0
3993,1
3994,6
3995,0
3996,1
3997,3
3998,2
3999,7
4000,0
4001,6
4002,2
4003,4
4004,4
4005,3
4006,8
4007,7
4008,0
4009,0
4010,3
4011,5
4012,4
4013,1
4014,1
4015,9
4016,0
4017,4
4018,1
4019,2
4020,4
4021,8
4022,1
4023,7
4024,0
4025,4
4026,3
4027,8
4028,8
4029,5
4030,6
4031,9
4032,7
4033,7
4034,3
4035,2
4036,3
4037,8
4038,4
4039,6
4040,5
4041,1
4042,5
4043,3
4044,3
4045,7
4046,6
4047,4
4048,3
4049,7
4050,2
4051,2
4052,1
4053,2
4054,1
4055,4
4056,1
4057,1
4058,2
4059,2
4060,5
4061,3
4062,5
4063,2
4064,6
4065,9
4066,0
4067,3
4068,1
4069,4
4070,1
4071,2
4072,7
4073,7
4074,3
4075,8
4076,4
4077,8
4078,8
4079,3
4080,7
4081,2
4082,4
4083,7
4084,6
4085,3
4086,4
4087,3
4088,2
4089,4
4090,2
4091,3
4092,2
4093,6
4094,8
4095,2
4096,9
4097,1
4098,9
4099,9
4100,4
4101,0
4102,9
4103,4
4104,7
4105,5
4106,8
4107,2
4108,5
4109,1
4110,4
4111,1
4112,0
4113,3
4114,1
4115,2
4116,5
4117,0
4118,4
4119,7
4120,0
4121,1
4122,0
4123,5
4124,1
4125,1
4126,5
4127,5
4128,2
4129,3
4130,9
4131,8
4132,4
4133,8
4134,6
4135,7
4136,8
4137,3
4138,4
4139,6
4140,2
4141,8
4142,5
4143,8
4144,2
4145,2
4146,8
4147,1
4148,7
4149,7
4150,7
4151,1
4152,6
4153,0
4154,3
4155,2
4156,4
4157,6
4158,6
4159,8
4160,5
4161,5
4162,8
4163,7
4164,8
4165,8
4166,1
4167,3
4168,3
4169,7
4170,2
4171,1
4172,1
4173,9
4174,9
4175,1
4176,1
4177,4
4178,4
4179,1
4180,2
4181,3
4182,8
4183,6
4184,7
4185,5
4186,3
4187,0
4188,8
4189,8
4190,1
4191,9
4192,2
4193,7
4194,8
4195,2
4196,3
4197,2
4198,5
4199,5
4200,4
4201,8
4202,9
4203,6
4204,8
4205,0
4206,3
4207,7
4208,6
4209,6
4210,2
4211,5
4212,6
4213,4
4214,0
4215,5
4216,2
4217,1
4218,1
4219,7
4220,3
4221,7
4222,8
4223,1
4224,5
4225,1
4226,3
4227,4
4228,1
4229,9
4230,3
4231,9
4232,2
4233,1
4234,8
4235,7
4236,2
4237,6
4238,6
4239,6
4240,7
4241,9
4242,9
4243,2
4244,6
4245,7
4246,7
4247,6
4248,0
4249,3
4250,6
4251,0
4252,3
4253,3
4254,3
4255,4
4256,1
4257,7
4258,3
4259,7
4260,6
4261,9
4262,2
4263,5
4264,5
4265,1
4266,3
4267,5
4268,3
4269,6
4270,6
4271,1
4272,7
4273,1
4274,0
4275,9
4276,0
4277,7
4278,8
4279,1
4280,3
4281,9
4282,4
4283,7
4284,8
4285,2
4286,0
4287,8
4288,8
4289,7
4290,3
4291,0
4292,8
4293,1
4294,2
4295,0
4296,6
4297,4
4298,7
4299,6
4300,4
4301,1
4302,2
4303,2
4304,4
4305,1
4306,6
4307,8
4308,8
4309,6
4310,3
4311,7
4312,4
4313,8
4314,2
4315,8
4316,2
4317,1
4318,2
4319,0
4320,6
4321,1
4322,8
4323,2
4324,9
4325,2
4326,7
4327,8
4328,6
4329,5
4330,8
4331,9
4332,6
4333,2
4334,3
4335,3
4336,4
4337,6
4338,0
4339,7
4340,3
4341,8
4342,6
4343,8
4344,8
4345,7
4346,2
4347,6
4348,9
4349,2
4350,3
4351,9
4352,8
4353,4
4354,3
4355,6
4356,7
4357,9
4358,3
4359,9
4360,2
4361,4
4362,8
4363,0
4364,1
4365,6
4366,9
4367,6
4368,7
4369,0
4370,9
4371,3
4372,2
4373,7
4374,9
4375,5
4376,6
4377,8
4378,3
4379,6
4380,2
4381,7
4382,8
4383,7
4384,9
4385,3
4386,7
4387,0
4388,3
4389,9
4390,0
4391,1
4392,1
4393,2
4394,2
4395,7
4396,9
4397,6
4398,0
4399,0
4400,5
4401,8
4402,0
4403,8
4404,7
4405,9
4406,7
4407,2
4408,7
4409,2
4410,4
4411,9
4412,0
4413,3
4414,4
4415,1
4416,9
4417,1
4418,3
4419,9
4420,8
4421,3
4422,6
4423,8
4424,9
4425,5
4426,2
4427,8
4428,6
4429,3
4430,9
4431,1
4432,4
4433,7
4434,1
4435,6
4436,0
4437,6
4438,4
4439,5
4440,7
4441,3
4442,7
4443,8
4444,2
4445,6
4446,1
4447,5
4448,9
4449,1
4450,7
4451,6
4452,5
4453,0
4454,4
4455,3
4456,2
4457,5
4458,1
4459,4
4460,0
4461,0
4462,9
4463,7
4464,5
4465,1
4466,4
4467,2
4468,0
4469,5
4470,9
4471,7
4472,3
4473,8
4474,6
4475,5
4476,2
4477,4
4478,2
4479,3
4480,4
4481,6
4482,5
4483,8
4484,0
4485,0
4486,1
4487,1
4488,5
4489,2
4490,6
4491,3
4492,4
4493,3
4494,1
4495,4
4496,6
4497,4
4498,0
4499,0
4500,7
4501,5
4502,0
4503,6
4504,3
4505,6
4506,0
4507,7
4508,1
4509,0
4510,2
4511,7
4512,5
4513,3
4514,4
4515,1
4516,9
4517,4
4518,8
4519,9
4520,8
4521,6
4522,2
4523,5
4524,8
4525,3
4526,1
4527,0
4528,0
4529,8
4530,7
4531,2
4532,4
4533,9
4534,8
4535,1
4536,0
4537,9
4538,1
4539,5
4540,3
4541,4
4542,4
4543,7
4544,6
4545,6
4546,9
4547,1
4548,3
4549,8
4550,1
4551,6
4552,2
4553,0
4554,9
4555,6
4556,7
4557,3
4558,3
4559,4
4560,7
4561,7
4562,8
4563,8
4564,2
4565,4
4566,2
4567,4
4568,3
4569,5
4570,6
4571,3
4572,2
4573,7
4574,6
4575,9
4576,4
4577,8
4578,0
4579,2
4580,1
4581,0
4582,6
4583,7
4584,3
4585,5
4586,7
4587,3
4588,9
4589,4
4590,1
4591,2
4592,0
4593,0
4594,3
4595,8
4596,6
4597,6
4598,4
4599,9
4600,2
4601,2
4602,6
4603,8
4604,0
4605,6
4606,7
4607,0
4608,2
4609,3
4610,8
4611,8
4612,8
4613,5
4614,2
4615,5
4616,5
4617,4
4618,8
4619,4
4620,8
4621,9
4622,8
4623,0
4624,3
4625,3
4626,0
4627,4
4628,7
4629,2
4630,9
4631,7
4632,0
4633,6
4634,8
4635,7
4636,4
4637,9
4638,5
4639,1
4640,1
4641,7
4642,4
4643,7
4644,5
4645,1
4646,3
4647,1
4648,5
4649,4
4650,8
4651,0
4652,6
4653,1
4654,3
4655,3
4656,1
4657,7
4658,2
4659,1
4660,5
4661,2
4662,3
4663,3
4664,7
4665,0
4666,0
4667,0
4668,5
4669,7
4670,3
4671,3
4672,9
4673,9
4674,0
4675,2
4676,8
4677,3
4678,3
4679,7
4680,9
4681,1
4682,4
4683,1
4684,7
4685,5
4686,6
4687,2
4688,3
4689,0
4690,3
4691,6
4692,4
4693,9
4694,9
4695,8
4696,4
4697,6
4698,4
4699,8
4700,7
4701,2
4702,8
4703,7
4704,1
4705,6
4706,0
4707,3
4708,3
4709,0
4710,1
4711,8
4712,2
4713,1
4714,8
4715,0
4716,3
4717,9
4718,8
4719,6
4720,9
4721,0
4722,8
4723,3
4724,2
4725,8
4726,0
4727,8
4728,7
4729,6
4730,1
4731,5
4732,9
4733,3
4734,3
4735,3
4736,4
4737,6
4738,4
4739,9
4740,1
4741,8
4742,1
4743,4
4744,8
4745,7
4746,9
4747,0
4748,8
4749,4
4750,4
4751,7
4752,8
4753,2
4754,9
4755,2
4756,2
4757,1
4758,2
4759,7
4760,7
4761,7
4762,9
4763,1
4764,2
4765,0
4766,8
4767,0
4768,9
4769,9
4770,2
4771,4
4772,7
4773,1
4774,7
4775,9
4776,8
4777,3
4778,5
4779,5
4780,0
4781,3
4782,9
4783,5
4784,7
4785,2
4786,8
4787,2
4788,4
4789,6
4790,5
4791,5
4792,7
4793,9
4794,6
4795,1
4796,3
4797,2
4798,0
4799,4
4800,6
4801,9
4802,8
4803,4
4804,6
4805,4
4806,4
4807,6
4808,9
4809,6
4810,5
4811,1
4812,6
4813,5
4814,0
4815,5
4816,8
4817,8
4818,1
4819,2
4820,8
4821,6
4822,1
4823,1
4824,6
4825,2
4826,6
4827,8
4828,9
4829,2
4830,2
4831,2
4832,8
4833,7
4834,7
4835,7
4836,2
4837,0
4838,5
4839,6
4840,8
4841,8
4842,1
4843,5
4844,5
4845,2
4846,8
4847,7
4848,9
4849,9
4850,8
4851,5
4852,7
4853,9
4854,8
4855,9
4856,9
4857,1
4858,4
4859,9
4860,5
4861,4
4862,1
4863,4
4864,8
4865,2
4866,9
4867,3
4868,6
4869,4
4870,2
4871,0
4872,1
4873,9
4874,6
4875,5
4876,3
4877,3
4878,3
4879,5
4880,8
4881,3
4882,5
4883,8
4884,7
4885,2
4886,6
4887,4
4888,2
4889,6
4890,6
4891,8
4892,9
4893,5
4894,7
4895,9
4896,4
4897,1
4898,7
4899,2
4900,3
4901,4
4902,7
4903,0
4904,0
4905,1
4906,3
4907,3
4908,5
4909,0
4910,1
4911,4
4912,3
4913,1
4914,8
4915,5
4916,6
4917,1
4918,3
4919,7
4920,1
4921,7
4922,1
4923,9
4924,9
4925,8
4926,8
4927,0
4928,7
4929,9
4930,8
4931,4
4932,2
4933,9
4934,6
4935,2
4936,6
4937,3
4938,6
4939,3
4940,7
4941,7
4942,0
4943,3
4944,1
4945,8
4946,4
4947,6
4948,4
4949,7
4950,5
4951,2
4952,1
4953,3
4954,3
4955,3
4956,9
4957,4
4958,7
4959,8
4960,1
4961,3
4962,9
4963,3
4964,6
4965,4
4966,4
4967,7
4968,7
4969,9
4970,1
4971,9
4972,1
4973,5
4974,4
4975,1
4976,1
4977,8
4978,4
4979,7
4980,3
4981,7
4982,7
4983,2
4984,8
4985,3
4986,5
4987,5
4988,9
4989,2
4990,4
4991,3
4992,1
4993,5
4994,8
4995,7
4996,5
4997,2
4998,0
4999,9
5000,7
5001,3
5002,4
5003,8
5004,3
5005,6
5006,8
5007,9
5008,0
5009,4
5010,6
5011,2
5012,1
5013,2
5014,7
5015,9
5016,3
5017,5
5018,2
5019,8
5020,1
5021,6
5022,0
5023,5
5024,2
5025,6
5026,4
5027,9
5028,2
5029,7
5030,2
5031,3
5032,5
5033,4
5034,9
5035,6
5036,9
5037,3
5038,0
5039,3
5040,0
5041,3
5042,1
5043,2
5044,5
5045,5
5046,9
5047,8
5048,5
5049,6
5050,0
5051,9
5052,3
5053,2
5054,5
5055,8
5056,1
5057,4
5058,9
5059,8
5060,7
5061,0
5062,9
5063,5
5064,1
5065,3
5066,5
5067,4
5068,0
5069,6
5070,7
5071,1
5072,9
5073,8
5074,3
5075,4
5076,4
5077,3
5078,9
5079,4
5080,0
5081,9
5082,6
5083,9
5084,4
5085,8
5086,3
5087,3
5088,7
5089,1
5090,8
5091,9
5092,9
5093,9
5094,5
5095,4
5096,6
5097,5
5098,1
5099,2
5100,5
5101,8
5102,4
5103,6
5104,6
5105,6
5106,1
5107,0
5108,0
5109,4
5110,8
5111,7
5112,6
5113,8
5114,3
5115,2
5116,1
5117,7
5118,0
5119,2
5120,0
5121,7
5122,0
5123,5
5124,2
5125,2
5126,1
5127,6
5128,8
5129,5
5130,8
5131,4
5132,5
5133,7
5134,4
5135,4
5136,0
5137,9
5138,7
5139,1
5140,1
5141,7
5142,4
5143,3
5144,1
5145,5
5146,2
5147,4
5148,4
5149,4
5150,9
5151,8
5152,9
5153,0
5154,4
5155,2
5156,5
5157,4
5158,6
5159,7
5160,5
5161,0
5162,1
5163,2
5164,4
5165,0
5166,0
5167,1
5168,8
5169,6
5170,6
5171,8
5172,7
5173,4
5174,0
5175,0
5176,0
5177,0
5178,6
5179,1
5180,1
5181,8
5182,8
5183,9
5184,4
5185,0
5186,1
5187,1
5188,1
5189,9
5190,0
5191,9
5192,2
5193,1
5194,5
5195,7
5196,9
5197,7
5198,5
5199,0
5200,9
5201,4
5202,2
5203,1
5204,8
5205,1
5206,5
5207,7
5208,0
5209,2
5210,3
5211,2
5212,7
5213,8
5214,4
5215,2
5216,8
5217,9
5218,8
5219,8
5220,4
5221,5
5222,0
5223,6
5224,5
5225,6
5226,1
5227,3
5228,7
5229,3
5230,2
5231,1
5232,4
5233,4
5234,8
5235,9
5236,9
5237,0
5238,1
5239,2
5240,6
5241,5
5242,4
5243,1
5244,1
5245,7
5246,7
5247,8
5248,1
5249,1
5250,0
5251,7
5252,8
5253,0
5254,1
5255,9
5256,8
5257,5
5258,9
5259,4
5260,3
5261,9
5262,9
5263,1
5264,9
5265,1
5266,7
5267,0
5268,0
5269,3
5270,2
5271,9
5272,5
5273,0
5274,2
5275,7
5276,7
5277,9
5278,4
5279,4
5280,8
5281,2
5282,7
5283,1
5284,0
5285,6
5286,0
5287,6
5288,1
5289,3
5290,1
5291,0
5292,2
5293,1
5294,5
5295,3
5296,2
5297,0
5298,0
5299,5
5300,9
5301,8
5302,9
5303,3
5304,7
5305,8
5306,4
5307,4
5308,0
5309,9
5310,1
5311,8
5312,5
5313,9
5314,6
5315,1
5316,8
5317,6
5318,9
5319,5
5320,5
5321,0
5322,2
5323,3
5324,0
5325,0
5326,3
5327,5
5328,3
5329,1
5330,8
5331,5
5332,7
5333,3
5334,1
5335,3
5336,5
5337,2
5338,4
5339,7
5340,1
5341,0
5342,9
5343,5
5344,5
5345,9
5346,3
5347,2
5348,8
5349,0
5350,4
5351,7
5352,9
5353,9
5354,7
5355,0
5356,8
5357,2
5358,9
5359,7
5360,8
5361,2
5362,2
5363,1
5364,8
5365,3
5366,7
5367,9
5368,0
5369,0
5370,0
5371,8
5372,6
5373,5
5374,4
5375,9
5376,7
5377,3
5378,0
5379,9
5380,4
5381,9
5382,2
5383,4
5384,5
5385,3
5386,2
5387,7
5388,3
5389,3
5390,5
5391,9
5392,7
5393,7
5394,3
5395,1
5396,3
5397,0
5398,9
5399,4
5400,2
5401,6
5402,9
5403,7
5404,8
5405,9
5406,8
5407,3
5408,1
5409,2
5410,0
5411,8
5412,6
5413,5
5414,6
5415,7
5416,4
5417,6
5418,3
5419,1
5420,3
5421,0
5422,4
5423,9
5424,1
5425,7
5426,3
5427,2
5428,9
5429,9
5430,0
5431,9
5432,6
5433,9
5434,1
5435,7
5436,2
5437,7
5438,7
5439,0
5440,4
5441,2
5442,3
5443,1
5444,3
5445,5
5446,2
5447,1
5448,7
5449,0
5450,9
5451,9
5452,9
5453,7
5454,3
5455,7
5456,7
5457,6
5458,7
5459,8
5460,7
5461,2
5462,6
5463,0
5464,9
5465,8
5466,8
5467,4
5468,2
5469,4
5470,1
5471,1
5472,2
5473,2
5474,0
5475,4
5476,6
5477,4
5478,3
5479,6
5480,4
5481,1
5482,3
5483,4
5484,4
5485,6
5486,7
5487,4
5488,0
5489,7
5490,1
5491,9
5492,1
5493,8
5494,8
5495,7
5496,0
5497,1
5498,1
5499,9
5500,5
5501,9
5502,4
5503,7
5504,2
5505,8
5506,1
5507,0
5508,3
5509,1
5510,2
5511,8
5512,7
5513,5
5514,4
5515,1
5516,4
5517,1
5518,9
5519,3
5520,5
5521,7
5522,8
5523,8
5524,0
5525,8
5526,3
5527,6
5528,1
5529,7
5530,9
5531,7
5532,1
5533,3
5534,5
5535,6
5536,1
5537,2
5538,8
5539,2
5540,8
5541,5
5542,6
5543,9
5544,0
5545,6
5546,9
5547,9
5548,3
5549,6
5550,9
5551,6
5552,1
5553,6
5554,6
5555,5
5556,9
5557,6
5558,1
5559,7
5560,9
5561,7
5562,0
5563,0
5564,8
5565,5
5566,7
5567,3
5568,5
5569,0
5570,4
5571,4
5572,4
5573,9
5574,8
5575,8
5576,4
5577,3
5578,0
5579,2
5580,7
5581,6
5582,5
5583,2
5584,4
5585,4
5586,0
5587,4
5588,6
5589,0
5590,1
5591,4
5592,2
5593,4
5594,5
5595,6
5596,4
5597,1
5598,5
5599,7
5600,7
5601,4
5602,4
5603,1
5604,6
5605,3
5606,3
5607,5
5608,7
5609,7
5610,2
5611,1
5612,9
5613,8
5614,2
5615,7
5616,5
5617,0
5618,1
5619,2
5620,6
5621,5
5622,7
5623,5
5624,0
5625,6
5626,0
5627,1
5628,9
5629,7
5630,7
5631,8
5632,0
5633,7
5634,7
5635,1
5636,4
5637,5
5638,2
5639,1
5640,0
5641,3
5642,8
5643,8
5644,3
5645,7
5646,0
5647,9
5648,4
5649,7
5650,9
5651,0
5652,2
5653,2
5654,9
5655,3
5656,8
5657,5
5658,8
5659,1
5660,4
5661,4
5662,8
5663,3
5664,1
5665,9
5666,1
5667,7
5668,4
5669,1
5670,0
5671,9
5672,0
5673,9
5674,7
5675,0
5676,1
5677,2
5678,8
5679,5
5680,3
5681,2
5682,1
5683,2
5684,5
5685,1
5686,8
5687,1
5688,5
5689,0
5690,3
5691,6
5692,8
5693,3
5694,8
5695,8
5696,5
5697,5
5698,1
5699,6
5700,0
5701,5
5702,9
5703,6
5704,0
5705,1
5706,8
5707,2
5708,8
5709,1
5710,4
5711,8
5712,1
5713,7
5714,7
5715,0
5716,3
5717,2
5718,3
5719,0
5720,8
5721,5
5722,9
5723,8
5724,8
5725,8
5726,1
5727,2
5728,2
5729,8
5730,1
5731,0
5732,6
5733,4
5734,1
5735,5
5736,8
5737,5
5738,9
5739,1
5740,4
5741,1
5742,8
5743,2
5744,7
5745,3
5746,3
5747,7
5748,7
5749,3
5750,9
5751,6
5752,0
5753,6
5754,2
5755,5
5756,1
5757,4
5758,0
5759,3
5760,9
5761,5
5762,9
5763,7
5764,8
5765,6
5766,1
5767,0
5768,5
5769,3
5770,2
5771,0
5772,9
5773,3
5774,7
5775,1
5776,7
5777,6
5778,7
5779,8
5780,4
5781,5
5782,7
5783,0
5784,8
5785,0
5786,3
5787,7
5788,0
5789,6
5790,2
5791,4
5792,4
5793,8
